android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.appmogli.gdriveexplorer.AsyncLoadFiles -> com.appmogli.gdriveexplorer.a:
    com.appmogli.gdriveexplorer.DriveSample driveSample -> a
    android.app.ProgressDialog dialog -> b
    com.google.api.services.drive.Drive service -> c
    com.google.api.services.drive.model.File rootFile -> d
    void onPreExecute() -> onPreExecute
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.appmogli.gdriveexplorer.DriveSample access$2(com.appmogli.gdriveexplorer.AsyncLoadFiles) -> a
    com.google.api.services.drive.model.File access$3(com.appmogli.gdriveexplorer.AsyncLoadFiles) -> b
com.appmogli.gdriveexplorer.AsyncLoadFiles$1 -> com.appmogli.gdriveexplorer.b:
    com.appmogli.gdriveexplorer.AsyncLoadFiles this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.appmogli.gdriveexplorer.ClientCredentials -> com.appmogli.gdriveexplorer.c:
    void errorIfNotSpecified() -> a
com.appmogli.gdriveexplorer.DocListActivity -> com.appmogli.gdriveexplorer.DocListActivity:
    com.appmogli.gdriveexplorer.DocListAdapter listAdapter -> a
    android.app.ProgressDialog progressDialog -> b
    java.util.ArrayList folderStack -> c
    java.util.Map rootToFilesMap -> d
    java.lang.String authToken -> e
    com.google.api.client.http.HttpTransport transport -> f
    com.google.api.client.json.JsonFactory jsonFactory -> g
    com.google.api.client.googleapis.auth.oauth2.GoogleCredential credential -> h
    com.google.api.services.drive.Drive service -> i
    void onCreate(android.os.Bundle) -> onCreate
    void asyncLoad() -> a
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    com.appmogli.gdriveexplorer.DocListAdapter access$0(com.appmogli.gdriveexplorer.DocListActivity) -> a
    java.util.ArrayList access$1(com.appmogli.gdriveexplorer.DocListActivity) -> b
    void access$2(com.appmogli.gdriveexplorer.DocListActivity) -> c
    java.util.Map access$4(com.appmogli.gdriveexplorer.DocListActivity) -> d
    com.google.api.services.drive.Drive access$5(com.appmogli.gdriveexplorer.DocListActivity) -> e
com.appmogli.gdriveexplorer.DocListActivity$1 -> com.appmogli.gdriveexplorer.d:
    com.appmogli.gdriveexplorer.DocListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.appmogli.gdriveexplorer.DocListActivity$5 -> com.appmogli.gdriveexplorer.e:
    android.app.ProgressDialog dialog -> a
    com.appmogli.gdriveexplorer.DocListActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.appmogli.gdriveexplorer.DocListAdapter -> com.appmogli.gdriveexplorer.f:
    android.content.Context context -> a
    java.util.List files -> b
    java.util.Set viewSet -> c
    void setNewData(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onDestroy() -> a
    boolean isFolder(com.google.api.services.drive.model.File) -> a
com.appmogli.gdriveexplorer.DriveSample -> com.appmogli.gdriveexplorer.DriveSample:
    java.util.logging.Level LOGGING_LEVEL -> h
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.json.JsonFactory jsonFactory -> b
    com.google.api.client.googleapis.extensions.android.accounts.GoogleAccountManager accountManager -> c
    android.content.SharedPreferences settings -> d
    java.lang.String accountName -> e
    com.google.api.client.googleapis.auth.oauth2.GoogleCredential credential -> f
    com.google.api.services.drive.Drive service -> g
    boolean received401 -> i
    void onCreate(android.os.Bundle) -> onCreate
    void gotAccount() -> a
    void chooseAccount() -> d
    void setAccountName(java.lang.String) -> a
    void setAuthToken(java.lang.String) -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onAuthToken() -> b
    void onRequestCompleted() -> c
    void handleGoogleException(java.io.IOException) -> a
com.appmogli.gdriveexplorer.DriveSample$1 -> com.appmogli.gdriveexplorer.g:
    com.appmogli.gdriveexplorer.DriveSample this$0 -> a
    void run(android.accounts.AccountManagerFuture) -> run
com.appmogli.gdriveexplorer.DriveSample$2 -> com.appmogli.gdriveexplorer.h:
    com.appmogli.gdriveexplorer.DriveSample this$0 -> a
    void run(android.accounts.AccountManagerFuture) -> run
com.appmogli.gdriveexplorer.ViewHolder -> com.appmogli.gdriveexplorer.i:
    android.widget.TextView fileNameView -> a
    android.widget.ImageView leftImage -> b
    android.widget.ImageView rightNav -> c
    android.view.View rightBar -> d
com.google.api.client.auth.jsontoken.JsonWebSignature -> com.a.a.a.a.a.a:
com.google.api.client.auth.jsontoken.JsonWebSignature$Header -> com.a.a.a.a.a.b:
    java.lang.String algorithm -> algorithm
    java.lang.String jwkUrl -> jwkUrl
    java.lang.String keyId -> keyId
    java.lang.String x509Url -> x509Url
    java.lang.String x509Thumbprint -> x509Thumbprint
    com.google.api.client.auth.jsontoken.JsonWebSignature$Header setType(java.lang.String) -> a
    com.google.api.client.auth.jsontoken.JsonWebSignature$Header setAlgorithm(java.lang.String) -> b
    com.google.api.client.auth.jsontoken.JsonWebToken$Header setType(java.lang.String) -> c
com.google.api.client.auth.jsontoken.JsonWebToken -> com.a.a.a.a.a.c:
com.google.api.client.auth.jsontoken.JsonWebToken$Header -> com.a.a.a.a.a.d:
    java.lang.String type -> type
    com.google.api.client.auth.jsontoken.JsonWebToken$Header setType(java.lang.String) -> c
com.google.api.client.auth.jsontoken.JsonWebToken$Payload -> com.a.a.a.a.a.e:
    com.google.api.client.util.Clock clock -> a
    java.lang.Long expirationTimeSeconds -> expirationTimeSeconds
    java.lang.Long notBeforeTimeSeconds -> notBeforeTimeSeconds
    java.lang.Long issuedAtTimeSeconds -> issuedAtTimeSeconds
    java.lang.String issuer -> issuer
    java.lang.String audience -> audience
    java.lang.String principal -> principal
    java.lang.String jwtId -> jwtId
    java.lang.String type -> type
    com.google.api.client.auth.jsontoken.JsonWebToken$Payload setExpirationTimeSeconds(java.lang.Long) -> a
    com.google.api.client.auth.jsontoken.JsonWebToken$Payload setIssuedAtTimeSeconds(java.lang.Long) -> b
    com.google.api.client.auth.jsontoken.JsonWebToken$Payload setIssuer(java.lang.String) -> a
    com.google.api.client.auth.jsontoken.JsonWebToken$Payload setAudience(java.lang.String) -> b
    com.google.api.client.auth.jsontoken.JsonWebToken$Payload setPrincipal(java.lang.String) -> c
com.google.api.client.auth.jsontoken.RsaSHA256Signer -> com.a.a.a.a.a.f:
    java.lang.String sign(java.security.PrivateKey,com.google.api.client.json.JsonFactory,com.google.api.client.auth.jsontoken.JsonWebSignature$Header,com.google.api.client.auth.jsontoken.JsonWebToken$Payload) -> a
com.google.api.client.auth.oauth2.BearerToken -> com.a.a.a.a.b.a:
    com.google.api.client.auth.oauth2.Credential$AccessMethod authorizationHeaderAccessMethod() -> a
com.google.api.client.auth.oauth2.BearerToken$AuthorizationHeaderAccessMethod -> com.a.a.a.a.b.b:
    void intercept(com.google.api.client.http.HttpRequest,java.lang.String) -> a
    java.lang.String getAccessTokenFromRequest(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.auth.oauth2.Credential -> com.a.a.a.a.b.c:
    java.util.logging.Logger LOGGER -> a
    java.util.concurrent.locks.Lock lock -> b
    com.google.api.client.auth.oauth2.Credential$AccessMethod method -> c
    com.google.api.client.util.Clock clock -> d
    java.lang.String accessToken -> e
    java.lang.Long expirationTimeMilliseconds -> f
    java.lang.String refreshToken -> g
    com.google.api.client.http.HttpTransport transport -> h
    com.google.api.client.http.HttpExecuteInterceptor clientAuthentication -> i
    com.google.api.client.json.JsonFactory jsonFactory -> j
    java.lang.String tokenServerEncodedUrl -> k
    java.util.List refreshListeners -> l
    com.google.api.client.http.HttpRequestInitializer requestInitializer -> m
    void intercept(com.google.api.client.http.HttpRequest) -> a
    boolean handleResponse(com.google.api.client.http.HttpRequest,com.google.api.client.http.HttpResponse,boolean) -> a
    void initialize(com.google.api.client.http.HttpRequest) -> b
    java.lang.String getAccessToken() -> a
    com.google.api.client.auth.oauth2.Credential setAccessToken(java.lang.String) -> a
    com.google.api.client.util.Clock getClock() -> b
    com.google.api.client.http.HttpTransport getTransport() -> c
    com.google.api.client.json.JsonFactory getJsonFactory() -> d
    java.lang.String getTokenServerEncodedUrl() -> e
    com.google.api.client.auth.oauth2.Credential setRefreshToken(java.lang.String) -> b
    com.google.api.client.auth.oauth2.Credential setExpirationTimeMilliseconds(java.lang.Long) -> a
    java.lang.Long getExpiresInSeconds() -> f
    com.google.api.client.auth.oauth2.Credential setExpiresInSeconds(java.lang.Long) -> b
    com.google.api.client.http.HttpExecuteInterceptor getClientAuthentication() -> g
    boolean refreshToken() -> h
    com.google.api.client.auth.oauth2.Credential setFromTokenResponse(com.google.api.client.auth.oauth2.TokenResponse) -> a
    com.google.api.client.auth.oauth2.TokenResponse executeRefreshToken() -> i
com.google.api.client.auth.oauth2.Credential$AccessMethod -> com.a.a.a.a.b.d:
    void intercept(com.google.api.client.http.HttpRequest,java.lang.String) -> a
    java.lang.String getAccessTokenFromRequest(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.auth.oauth2.CredentialRefreshListener -> com.a.a.a.a.b.e:
    void onTokenResponse(com.google.api.client.auth.oauth2.Credential,com.google.api.client.auth.oauth2.TokenResponse) -> a
    void onTokenErrorResponse(com.google.api.client.auth.oauth2.Credential,com.google.api.client.auth.oauth2.TokenErrorResponse) -> a
com.google.api.client.auth.oauth2.RefreshTokenRequest -> com.a.a.a.a.b.f:
    java.lang.String refreshToken -> refreshToken
    com.google.api.client.auth.oauth2.RefreshTokenRequest setRequestInitializer(com.google.api.client.http.HttpRequestInitializer) -> a
    com.google.api.client.auth.oauth2.RefreshTokenRequest setTokenServerUrl(com.google.api.client.http.GenericUrl) -> a
    com.google.api.client.auth.oauth2.RefreshTokenRequest setGrantType(java.lang.String) -> a
    com.google.api.client.auth.oauth2.RefreshTokenRequest setClientAuthentication(com.google.api.client.http.HttpExecuteInterceptor) -> a
    com.google.api.client.auth.oauth2.RefreshTokenRequest setRefreshToken(java.lang.String) -> b
    com.google.api.client.auth.oauth2.TokenRequest setGrantType(java.lang.String) -> c
    com.google.api.client.auth.oauth2.TokenRequest setTokenServerUrl(com.google.api.client.http.GenericUrl) -> b
    com.google.api.client.auth.oauth2.TokenRequest setClientAuthentication(com.google.api.client.http.HttpExecuteInterceptor) -> b
    com.google.api.client.auth.oauth2.TokenRequest setRequestInitializer(com.google.api.client.http.HttpRequestInitializer) -> b
com.google.api.client.auth.oauth2.TokenErrorResponse -> com.a.a.a.a.b.g:
    java.lang.String error -> error
    java.lang.String errorDescription -> errorDescription
    java.lang.String errorUri -> errorUri
com.google.api.client.auth.oauth2.TokenRequest -> com.a.a.a.a.b.h:
    com.google.api.client.http.HttpRequestInitializer requestInitializer -> a
    com.google.api.client.http.HttpExecuteInterceptor clientAuthentication -> b
    com.google.api.client.http.HttpTransport transport -> e
    com.google.api.client.json.JsonFactory jsonFactory -> f
    com.google.api.client.http.GenericUrl tokenServerUrl -> g
    java.lang.String scopes -> scopes
    java.lang.String grantType -> grantType
    com.google.api.client.auth.oauth2.TokenRequest setRequestInitializer(com.google.api.client.http.HttpRequestInitializer) -> b
    com.google.api.client.auth.oauth2.TokenRequest setClientAuthentication(com.google.api.client.http.HttpExecuteInterceptor) -> b
    com.google.api.client.auth.oauth2.TokenRequest setTokenServerUrl(com.google.api.client.http.GenericUrl) -> b
    com.google.api.client.auth.oauth2.TokenRequest setGrantType(java.lang.String) -> c
    com.google.api.client.http.HttpResponse executeUnparsed() -> a
    com.google.api.client.auth.oauth2.TokenResponse execute() -> b
com.google.api.client.auth.oauth2.TokenRequest$1 -> com.a.a.a.a.b.i:
    com.google.api.client.auth.oauth2.TokenRequest this$0 -> a
    void initialize(com.google.api.client.http.HttpRequest) -> b
com.google.api.client.auth.oauth2.TokenRequest$1$1 -> com.a.a.a.a.b.j:
    com.google.api.client.http.HttpExecuteInterceptor val$interceptor -> a
    com.google.api.client.auth.oauth2.TokenRequest$1 this$1 -> b
    void intercept(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.auth.oauth2.TokenResponse -> com.a.a.a.a.b.k:
    java.lang.String accessToken -> accessToken
    java.lang.String tokenType -> tokenType
    java.lang.Long expiresInSeconds -> expiresInSeconds
    java.lang.String refreshToken -> refreshToken
    java.lang.String scope -> scope
    java.lang.String getAccessToken() -> a
    java.lang.Long getExpiresInSeconds() -> b
    java.lang.String getRefreshToken() -> c
com.google.api.client.auth.oauth2.TokenResponseException -> com.a.a.a.a.b.l:
    com.google.api.client.auth.oauth2.TokenErrorResponse details -> a
    com.google.api.client.auth.oauth2.TokenErrorResponse getDetails() -> a
    com.google.api.client.auth.oauth2.TokenResponseException from(com.google.api.client.json.JsonFactory,com.google.api.client.http.HttpResponse) -> a
com.google.api.client.extensions.android.AndroidUtils -> com.a.a.a.b.a.a:
    boolean isMinimumSdkLevel(int) -> a
com.google.api.client.extensions.android.http.AndroidHttp -> com.a.a.a.b.a.a.a:
    com.google.api.client.http.HttpTransport newCompatibleTransport() -> a
com.google.api.client.googleapis.MethodOverride -> com.a.a.a.c.a:
    java.util.EnumSet override -> a
    void initialize(com.google.api.client.http.HttpRequest) -> b
    void intercept(com.google.api.client.http.HttpRequest) -> a
    boolean overrideThisMethod(com.google.api.client.http.HttpRequest) -> c
com.google.api.client.googleapis.MethodOverride$1 -> com.a.a.a.c.b:
    int[] $SwitchMap$com$google$api$client$http$HttpMethod -> a
com.google.api.client.googleapis.auth.oauth2.GoogleCredential -> com.a.a.a.c.a.a.a:
    java.lang.String serviceAccountId -> b
    java.lang.String serviceAccountScopes -> c
    java.security.PrivateKey serviceAccountPrivateKey -> d
    java.lang.String serviceAccountUser -> e
    com.google.api.client.googleapis.auth.oauth2.GoogleCredential setAccessToken(java.lang.String) -> c
    com.google.api.client.googleapis.auth.oauth2.GoogleCredential setRefreshToken(java.lang.String) -> d
    com.google.api.client.googleapis.auth.oauth2.GoogleCredential setExpirationTimeMilliseconds(java.lang.Long) -> c
    com.google.api.client.googleapis.auth.oauth2.GoogleCredential setExpiresInSeconds(java.lang.Long) -> d
    com.google.api.client.googleapis.auth.oauth2.GoogleCredential setFromTokenResponse(com.google.api.client.auth.oauth2.TokenResponse) -> b
    com.google.api.client.auth.oauth2.TokenResponse executeRefreshToken() -> i
    com.google.api.client.auth.oauth2.Credential setFromTokenResponse(com.google.api.client.auth.oauth2.TokenResponse) -> a
    com.google.api.client.auth.oauth2.Credential setExpiresInSeconds(java.lang.Long) -> b
    com.google.api.client.auth.oauth2.Credential setExpirationTimeMilliseconds(java.lang.Long) -> a
    com.google.api.client.auth.oauth2.Credential setRefreshToken(java.lang.String) -> b
    com.google.api.client.auth.oauth2.Credential setAccessToken(java.lang.String) -> a
com.google.api.client.googleapis.extensions.android.accounts.GoogleAccountManager -> com.a.a.a.c.b.a.a.a:
    android.accounts.AccountManager manager -> a
    android.accounts.AccountManager getAccountManager() -> a
    android.accounts.Account[] getAccounts() -> b
    android.accounts.Account getAccountByName(java.lang.String) -> a
    void invalidateAuthToken(java.lang.String) -> b
com.google.api.client.googleapis.json.GoogleJsonError -> com.a.a.a.c.c.a:
    java.util.List errors -> errors
    int code -> code
    java.lang.String message -> message
com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo -> com.a.a.a.c.c.b:
    java.lang.String domain -> domain
    java.lang.String reason -> reason
    java.lang.String message -> message
    java.lang.String location -> location
    java.lang.String locationType -> locationType
com.google.api.client.googleapis.json.GoogleJsonResponseException -> com.a.a.a.c.c.c:
    com.google.api.client.googleapis.json.GoogleJsonError details -> a
    com.google.api.client.googleapis.json.GoogleJsonResponseException from(com.google.api.client.json.JsonFactory,com.google.api.client.http.HttpResponse) -> a
    com.google.api.client.http.HttpResponse execute(com.google.api.client.json.JsonFactory,com.google.api.client.http.HttpRequest) -> a
com.google.api.client.googleapis.media.MediaHttpDownloader -> com.a.a.a.c.d.a:
    com.google.api.client.http.HttpRequestFactory requestFactory -> a
    com.google.api.client.http.HttpTransport transport -> b
    boolean backOffPolicyEnabled -> c
    boolean directDownloadEnabled -> d
    int chunkSize -> e
    com.google.api.client.googleapis.media.MediaHttpDownloader$DownloadState downloadState -> f
com.google.api.client.googleapis.media.MediaHttpDownloader$DownloadState -> com.a.a.a.c.d.b:
    com.google.api.client.googleapis.media.MediaHttpDownloader$DownloadState NOT_STARTED -> a
    com.google.api.client.googleapis.media.MediaHttpDownloader$DownloadState MEDIA_IN_PROGRESS -> b
    com.google.api.client.googleapis.media.MediaHttpDownloader$DownloadState MEDIA_COMPLETE -> c
    com.google.api.client.googleapis.media.MediaHttpDownloader$DownloadState[] $VALUES -> d
    com.google.api.client.googleapis.media.MediaHttpDownloader$DownloadState[] values() -> values
    com.google.api.client.googleapis.media.MediaHttpDownloader$DownloadState valueOf(java.lang.String) -> valueOf
com.google.api.client.googleapis.services.GoogleClient -> com.a.a.a.c.e.a:
    boolean suppressPatternChecks -> b
    com.google.api.client.http.HttpRequest buildHttpRequest(com.google.api.client.http.HttpMethod,com.google.api.client.http.GenericUrl,java.lang.Object) -> a
    com.google.api.client.http.HttpResponse executeUnparsed(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.googleapis.services.GoogleClient$Builder -> com.a.a.a.c.e.b:
    boolean suppressPatternChecks -> a
    boolean getSuppressPatternChecks() -> a
com.google.api.client.googleapis.services.GoogleKeyInitializer -> com.a.a.a.c.e.c:
    java.lang.String key -> a
    void initialize(com.google.api.client.http.json.JsonHttpRequest) -> a
com.google.api.client.http.AbstractHttpContent -> com.a.a.a.d.a:
    com.google.api.client.http.HttpMediaType mediaType -> a
    long computedLength -> b
    java.lang.String getEncoding() -> a
    long getLength() -> b
    java.nio.charset.Charset getCharset() -> c
    java.lang.String getType() -> d
    long computeLength() -> e
    boolean retrySupported() -> f
com.google.api.client.http.AbstractInputStreamContent -> com.a.a.a.d.b:
    java.lang.String type -> a
    java.lang.String encoding -> b
    boolean closeInputStream -> c
    java.io.InputStream getInputStream() -> c
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> d
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
    void copy(java.io.InputStream,java.io.OutputStream) -> a
    void copy(java.io.InputStream,java.io.OutputStream,boolean) -> a
com.google.api.client.http.BackOffPolicy -> com.a.a.a.d.c:
    boolean isBackOffRequired(int) -> a
    void reset() -> a
    long getNextBackOffMillis() -> b
com.google.api.client.http.ByteArrayContent -> com.a.a.a.d.d:
    byte[] byteArray -> a
    int offset -> b
    int length -> c
    com.google.api.client.http.ByteArrayContent fromString(java.lang.String,java.lang.String) -> a
    long getLength() -> b
    boolean retrySupported() -> f
    java.io.InputStream getInputStream() -> c
    com.google.api.client.http.ByteArrayContent setType(java.lang.String) -> b
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
com.google.api.client.http.ByteCountingOutputStream -> com.a.a.a.d.e:
    long count -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
com.google.api.client.http.EmptyContent -> com.a.a.a.d.f:
    long getLength() -> b
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> d
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> f
com.google.api.client.http.GZipContent -> com.a.a.a.d.g:
    com.google.api.client.http.HttpContent httpContent -> a
